Package,Questions,Score,Answers,Views,Reputation
frontier,3,0,2,520,49
penalizedSVM,2,0,2,122,392
signalextraction,1,0,1,115,76
adk,2,0,5,349,122
akima,8,0,9,1004,6484
alr3,2,0,4,261,2161
dse1,1,0,4,398,6
dse2,1,0,4,403,6
dti,1,0,1,74,144
modeest,1,0,1,87,89
penalized,3,0,2,233,163
Rcgmin,1,0,1,483,43
Rvmmin,1,0,1,479,43
ucminf,2,0,3,519,554
AcceptanceSampling,0,0,0,0,0
ACCLMA,0,0,0,0,0
acepack,0,0,0,0,0
aCGH.Spline,0,0,0,0,0
actuar,0,0,0,0,0
ADaCGH,0,0,0,0,0
AdaptFit,0,0,0,0,0
adaptTest,0,0,0,0,0
ade4TkGUI,0,0,0,0,0
adegenet,1,0,0,19,19
adephylo,0,0,0,0,0
ADGofTest,0,0,0,0,0
adimpro,0,0,0,0,0
adlift,0,0,0,0,0
AER,1,0,0,85,1
afc,1,0,0,310,49
agilp,0,0,0,0,0
AGSDest,0,0,0,0,0
AIGIS,0,0,0,0,0
allelic,0,0,0,0,0
alphahull,0,0,0,0,0
amap,0,0,0,0,0
amba,0,0,0,0,0
amei,0,0,0,0,0
amer,0,0,0,0,0
AMORE,0,0,0,0,0
anacor,0,0,0,0,0
AnalyzeFMRI,0,0,0,0,0
anapuce,0,0,0,0,0
anchors,0,0,0,0,0
andrews,0,0,0,0,0
anesrake,0,0,0,0,0
anm,0,0,0,0,0
aod,0,0,0,0,0
apcluster,0,0,0,0,0
approximator,0,0,0,0,0
aqp,0,0,0,0,0
AquaEnv,0,0,0,0,0
archetypes,0,0,0,0,0
ArDec,0,0,0,0,0
ares,1,0,2,187,436
argosfilter,0,0,0,0,0
aroma.affymetrix,0,0,0,0,0
aroma.apd,0,0,0,0,0
aroma.cn,0,0,0,0,0
aroma.core,0,0,0,0,0
aroma.light,0,0,0,0,0
arrayImpute,0,0,0,0,0
arrayMissPattern,0,0,0,0,0
arulesNBMiner,0,0,0,0,0
arulesSequences,2,0,2,406,2366
asbio,0,0,0,0,0
aspace,0,0,0,0,0
asypow,0,0,0,0,0
atmi,1,0,2,50,12
aylmer,0,0,0,0,0
B2Z,0,0,0,0,0
BACCO,0,0,0,0,0
backfitRichards,0,0,0,0,0
BAMD,0,0,0,0,0
BARD,0,0,0,0,0
bark,0,0,0,0,0
BAS,2,0,2,193,108
bayesclust,0,0,0,0,0
bayescount,0,0,0,0,0
BayesDA,0,0,0,0,0
bayesGARCH,0,0,0,0,0
bayesmix,0,0,0,0,0
BayesQTLBIC,0,0,0,0,0
bayesSurv,0,0,0,0,0
BayesValidate,0,0,0,0,0
BayesX,0,0,0,0,0
BayHaz,0,0,0,0,0
BAYSTAR,0,0,0,0,0
Bchron,0,0,0,0,0
bclust,0,0,0,0,0
bcp,0,0,0,0,0
bcv,0,0,0,0,0
bdoc,0,0,0,0,0
bdsmatrix,0,0,0,0,0
benchden,0,0,0,0,0
bentcableAR,0,0,0,0,0
Bergm,0,0,0,0,0
betaper,0,0,0,0,0
BGSIMD,0,0,0,0,0
BiasedUrn,0,0,0,0,0
biclust,0,0,0,0,0
bifactorial,0,0,0,0,0
biglars,0,0,0,0,0
bild,0,0,0,0,0
binarySimCLF,0,0,0,0,0
binGroup,0,0,0,0,0
binhf,0,0,0,0,0
binMto,0,0,0,0,0
binomSamSize,0,0,0,0,0
Biodem,0,0,0,0,0
BiodiversityR,0,0,0,0,0
BioIDMapper,0,0,0,0,0
biopara,0,0,0,0,0
BioPhysConnectoR,0,0,0,0,0
biOps,0,0,0,0,0
biOpsGUI,0,0,0,0,0
BioStatR,0,0,0,0,0
BiplotGUI,0,0,0,0,0
bise,0,0,0,0,0
bisoreg,0,0,0,0,0
biwt,0,0,0,0,0
BLCOP,0,0,0,0,0
blighty,0,0,0,0,0
blockmodeling,0,0,0,0,0
blockrand,0,0,0,0,0
blockTools,0,0,0,0,0
bmd,0,0,0,0,0
Bmix,0,0,0,0,0
BMN,0,0,0,0,0
BMS,0,0,0,0,0
bnlearn,0,0,0,0,0
Bolstad,0,0,0,0,0
Bolstad2,0,0,0,0,0
boolfun,0,0,0,0,0
BoolNet,0,0,0,0,0
BootPR,0,0,0,0,0
bootruin,0,0,0,0,0
bootspecdens,0,0,0,0,0
bootStepAIC,0,0,0,0,0
Boruta,0,0,0,0,0
BoSSA,0,0,0,0,0
bpca,0,0,0,0,0
BPHO,0,0,0,0,0
bqtl,0,0,0,0,0
BradleyTerry,0,0,0,0,0
BradleyTerry2,3,0,4,292,209
brainwaver,0,0,0,0,0
brglm,0,0,0,0,0
BSagri,0,0,0,0,0
BSDA,1,0,1,423,209
BsMD,0,0,0,0,0
bspec,0,0,0,0,0
BTSPAS,0,0,0,0,0
bvls,0,0,0,0,0
bvpSolve,0,0,0,0,0
CADFtest,0,0,0,0,0
CADStat,0,0,0,0,0
caGUI,0,0,0,0,0
CalciOMatic,0,0,0,0,0
calibrator,0,0,0,0,0
caMassClass,0,0,0,0,0
candisc,0,0,0,0,0
CarbonEL,0,0,0,0,0
caroline,0,0,0,0,0
catmap,0,0,0,0,0
catspec,0,0,0,0,0
CausalGAM,0,0,0,0,0
CAVIAR,0,0,0,0,0
cba,0,0,0,0,0
ccems,0,0,0,0,0
ccgarch,0,0,0,0,0
CCMtools,0,0,0,0,0
CCP,0,0,0,0,0
CDFt,0,0,0,0,0
CDNmoney,0,0,0,0,0
CellularAutomaton,0,0,0,0,0
cellVolumeDist,0,0,0,0,0
cem,0,0,0,0,0
censReg,0,0,0,0,0
cggd,0,0,0,0,0
cghFLasso,0,0,0,0,0
CGIwithR,0,0,0,0,0
ChainLadder,0,0,0,0,0
changeLOS,0,0,0,0,0
charlson,0,0,0,0,0
cheb,0,0,0,0,0
chemCal,0,0,0,0,0
CHNOSZ,0,0,0,0,0
choplump,0,0,0,0,0
