Package,Questions,Score,Answers,Views,Reputation,MedianScore,MedianAnswers,MedianViews,MedianReputations
abind,3,6,4,1087,1507,1,1,350,351
AcceptanceSampling,0,0,0,0,0,0,0,0,0
ACCLMA,0,0,0,0,0,0,0,0,0
accuracy,30,12,32,6261,6398,0.0,1.0,108.5,23.5
acepack,0,0,0,0,0,0,0,0,0
aCGH.Spline,0,0,0,0,0,0,0,0,0
actuar,0,0,0,0,0,0,0,0,0
ada,5,45,12,4442,1180,1,1,76,196
adabag,2,1,1,139,197,0.5,0.5,69.5,98.5
ADaCGH,0,0,0,0,0,0,0,0,0
AdaptFit,0,0,0,0,0,0,0,0,0
adaptTest,0,0,0,0,0,0,0,0,0
ade4,4,10,9,4071,4525,1.5,1.0,534.5,563.5
ade4TkGUI,0,0,0,0,0,0,0,0,0
adegenet,1,0,0,19,19,0,0,19,19
adehabitat,3,2,4,1005,2128,0,1,421,305
adephylo,0,0,0,0,0,0,0,0,0
ADGofTest,0,0,0,0,0,0,0,0,0
adimpro,0,0,0,0,0,0,0,0,0
adk,2,-1,5,349,122,-0.5,2.5,174.5,61.0
adlift,0,0,0,0,0,0,0,0,0
AdMit,30,64,43,9510,33659,1.0,1.0,177.0,106
ads,5,11,7,977,9633,2,1,232,156
AER,1,0,0,85,1,0,0,85,1
afc,1,0,0,310,49,0,0,310,49
agilp,0,0,0,0,0,0,0,0,0
agricolae,2,4,1,1010,130,2.0,0.5,505.0,130
AGSDest,0,0,0,0,0,0,0,0,0
AICcmodavg,1,9,1,341,56,9,1,341,56
AIGIS,0,0,0,0,0,0,0,0,0
AIM,30,18,39,3627,6550,0.0,1.0,62.0,47.0
akima,8,-1,9,1004,6484,0.0,1.0,109.5,511.5
alabama,11,140,15,53892,36217,3,1,255,230
AlgDesign,1,1,0,17,40,1,0,17,40
allan,2,1,2,754,1558,0.5,1.0,377.0,779.0
allelic,0,0,0,0,0,0,0,0,0
alphahull,0,0,0,0,0,0,0,0,0
alr3,2,-1,4,261,2161,-0.5,2.0,130.5,1080.5
ALS,6,12,6,6175,10752,1.5,1.0,159.5,897.0
amap,0,0,0,0,0,0,0,0,0
amba,0,0,0,0,0,0,0,0,0
amei,0,0,0,0,0,0,0,0,0
Amelia,12,14,13,5682,1012,1.0,1.0,185.0,65
amer,0,0,0,0,0,0,0,0,0
AMORE,0,0,0,0,0,0,0,0,0
anacor,0,0,0,0,0,0,0,0,0
analogue,6,16,8,2394,1729,2.0,1.5,199.0,82.5
AnalyzeFMRI,0,0,0,0,0,0,0,0,0
anapuce,0,0,0,0,0,0,0,0,0
anchors,0,0,0,0,0,0,0,0,0
